,Shelf ID,Item ID,Name,Origin,Location,Weight (g),Price,Marketing strategy,Discount ,Rate
0,0,0,Bánh Oreo,Vietnam,Cao,120.0,17500.0,False,10,4
1,0,1,Bánh Chocopie,Vietnam,Cao,396.0,48000.0,False,0,3
2,0,2,Kẹo cao su Cool Air Fresh,Vietnam,Trung bình,40.0,40000.0,False,0,3
3,0,3,Bánh mỳ chà bông Kinh đô,Vietnam,Trung bình,80.0,13400.0,False,0,3
4,0,4,Bánh trứng Custard,Thái Lan,Trung bình,46.0,17000.0,True,10,4
5,0,5,Hạt hướng dương Chacheer,Vietnam,Trung bình,130.0,25000.0,False,5,3
6,0,6,Bim bim Oishi,Vietnam,Trung bình,70.0,12000.0,False,5,5
7,0,7,Snack khoai tây Lays,Vietnam,Trung bình,90.0,22000.0,False,10,3
8,0,8,Bánh gạo Richi,Vietnam,Cao,168.0,39000.0,False,0,4
9,0,9,Socola trứng Kinder,Ý,Thấp,20.0,28500.0,False,10,4
10,0,10,Kẹo dẻo Alphelibe,Vietnam,Thấp,73.5,15300.0,False,15,3
11,0,11,Thạch rau câu Đức Hạnh,Vietnam,Thấp,320.0,30500.0,False,0,4
12,0,12,Kẹo Haribo charshmallows,Vietnam,Thấp,70.0,28500.0,False,0,3
13,1,0,Dầu gội XMen,Vietnam,Thấp,180.0,70000.0,False,5,5
14,1,1,Dầu gội Romano,Vietnam,Thấp,380.0,122000.0,False,25,4
15,1,2,Dầu gội Dove,Vietnam,Thấp,621.0,166000.0,True,10,3
16,1,3,Dầu gội Sunsilk,Vietnam,Thấp,631.0,145000.0,False,10,4
17,1,4,Sửa rửa mặt Oxy,Vietnam,Trung bình,100.0,138000.0,False,10,4
18,1,5,Sửa rửa mặt Hada Labo,Vietnam,Trung bình,80.0,83000.0,False,0,4
19,1,6,Sửa rửa mặt Simple,Vietnam,Trung bình,150.0,132000.0,False,0,5
20,1,7,Dao cạo râu Gillet,Thailand,Thấp,,40000.0,False,0,4
21,1,8,Tăm bông ngoáy tai Famapro,Vietnam,Thấp,,17000.0,False,11,4
22,1,9,Bàn chải Colgate,Vietnam,Thấp,,79500.0,False,5,5
23,1,10,Khăn tắm Shine,Vietnam,Trung bình,,115000.0,True,20,5
24,1,11,Khăn mặt Shine,Vietnam,Trung bình,,23000.0,True,20,5
25,1,12,Bông tẩy trang Kokimi,Vietnam,Thấp,,54000.0,False,0,4
26,1,13,Tã dán Merries size NB 76 miếng (dưới 5kg),Nhật Bản,Cao,,385000.0,False,0,3
27,1,14,Tã dán sơ sinh Bobby siêu mỏng Newborn 70 miếng (cho bé dưới 5kg),Nhật Bản,Cao,,215000.0,False,0,3
28,1,15,Tã dán sơ sinh Goo.n Premium Newborn 70 miếng,Nhật Bản,Cao,,300000.0,True,10,5
29,1,16,Băng ban ngày Diana ,Nhật Bản,Cao,,21000.0,False,0,4
30,1,17,Băng ban đêm Diana Super Night,Nhật Bản,Cao,,18500.0,False,0,3
31,2,0,Lốc 4 hộp sữa tươi Vinamilk 100% ít đường,Vietnam,Trung bình,180.0,32500.0,False,0,3
32,2,1,Lốc 4 hộp sữa tươi ít đường TH true MILK,Vietnam,Trung bình,180.0,40000.0,False,0,3
33,2,2,4 hộp sữa lúa mạch Milo 180ml,Vietnam,Trung bình,180.0,30000.0,False,0,5
34,2,3,Sữa bột Ensure Gold lúa mạch,Hoa Kỳ,Thấp,850.0,905000.0,False,0,3
35,2,4,Sửa bột Anele,New Zealand,Thấp,800.0,410000.0,False,10,5
36,2,5,Sữa bột Meiji Mama,Nhật Bản,Thấp,350.0,235000.0,False,0,3
37,2,6,Sữa bột Anmum Materna,Malaysia,Thấp,400.0,245000.0,False,0,4
38,2,7,Sữa bột Milo,Úc,Thấp,330.0,60000.0,True,15,3
39,2,8,Sữa ông thọ,Vietnam,Thấp,380.0,31500.0,False,0,3
40,3,0,Ðậu xanh,Vietnam,Thấp,150.0,12000.0,False,0,3
41,3,1,Ðậu đỏ,Vietnam,Thấp,150.0,14000.0,False,0,4
42,3,2,Gạo ST25 Neptune,Vietnam,Thấp,5000.0,139000.0,True,10,4
43,3,3,Mỳ Hảo Hảo,Vietnam,Trung bình,75.0,4400.0,False,0,5
44,3,4,Mỳ Cung Ðình,Vietnam,Trung bình,80.0,8000.0,False,0,4
45,3,5,Mỳ Omachi,Vietnam,Trung bình,80.0,88000.0,False,0,4
